duration,rms,zcr,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,label
1.984,0.015236639,0.15657378008021391,-541.51227,52.662807,-11.645652,8.198553,10.718415,-11.9279,-9.920206,-5.988902,-6.204466,-2.6767411,-5.124688,-7.428684,-5.310772,hey_tvs
1.984,0.011853504,0.16444372493315507,-599.71265,66.73148,-19.712925,6.970901,8.525608,-14.90471,-7.1447854,-6.4497366,-7.1382213,-1.5793961,-7.1789618,-9.171617,-6.510363,hey_tvs
1.984,0.011532467,0.1698931525735294,-600.22205,68.93888,-16.67902,7.1595516,10.311247,-13.280804,-9.350856,-7.8518353,-6.0271416,-0.8842669,-7.1446795,-9.512911,-6.695665,hey_tvs
1.984,0.009121762,0.17459579712566844,-623.11206,62.32529,-11.051324,7.396325,7.4256287,-13.981106,-8.049589,-5.7613845,-6.5131965,-2.7797492,-8.41352,-8.519971,-2.7347012,hey_tvs
1.984,0.009441407,0.20197610294117646,-596.6612,50.329876,-7.193581,3.5177674,6.4890966,-8.495776,-8.399817,-6.7002764,-3.9377441,-1.5616504,-7.3465877,-7.623672,-3.1881943,hey_tvs
1.984,0.014032402,0.19109030330882354,-596.68774,66.178154,-18.697939,8.73994,11.473489,-9.717788,-8.722544,-12.696519,-2.0700748,7.512271,-8.895126,-14.492317,-8.780426,hey_tvs
1.984,0.013141224,0.17530080213903743,-585.89276,67.600044,-16.193064,8.350619,11.3332615,-9.205333,-8.54131,-13.153174,-3.3695972,8.844416,-7.122713,-16.482445,-8.929628,hey_tvs
1.984,0.011030733,0.18516826119652408,-605.3856,67.29928,-16.97606,6.9719734,10.644776,-9.128421,-8.048392,-12.608787,-3.588707,8.370985,-7.33161,-17.064468,-9.091124,hey_tvs
1.984,0.008703597,0.1873537767379679,-619.5516,64.9805,-11.633084,4.700259,10.035484,-6.4044614,-9.469186,-13.357886,-3.3219337,6.8565745,-6.9584346,-16.124994,-9.4187565,hey_tvs
1.984,0.009481065,0.1997357536764706,-605.1372,62.00011,-12.731059,5.1772184,9.708054,-7.333963,-9.182264,-12.440592,-3.4528542,5.375515,-7.6006474,-14.407461,-8.277353,hey_tvs
1.984,0.0143290665,0.17243639288101603,-596.1511,72.014694,-16.017374,15.659216,9.681586,-14.018424,-7.1965775,-12.5871935,-3.2507474,5.8569407,-11.089724,-12.760549,-5.0655413,hey_tvs
1.984,0.01692478,0.18389664104278075,-552.2131,68.88744,-14.020186,9.496066,10.365886,-10.642791,-10.360596,-14.071785,-3.1152983,6.4703393,-10.252854,-15.381026,-5.7952905,hey_tvs
1.984,0.012709689,0.18714488636363635,-580.1447,66.30291,-13.111343,12.06204,9.007439,-12.750899,-9.513212,-13.228042,-2.6979744,5.91635,-12.213248,-14.262142,-3.780391,hey_tvs
1.984,0.012155198,0.190231241644385,-598.5176,69.48863,-14.7668915,12.277956,8.403147,-13.236483,-8.35781,-13.903673,-3.9432397,7.0796485,-10.220536,-14.754008,-6.130719,hey_tvs
1.984,0.012322585,0.18588632185828877,-594.56067,66.318985,-9.424996,10.485648,7.603246,-12.671388,-9.96404,-12.202125,-2.548551,6.0019903,-9.439081,-12.9429035,-4.6892037,hey_tvs
1.984,0.013745979,0.13918104528743316,-595.8426,85.536674,-8.851582,15.288224,15.151122,-1.1002752,3.2083454,-7.7981634,-4.2763667,1.8264166,-9.173831,-6.530454,-6.784581,hey_tvs
1.984,0.011786882,0.13830892797459893,-599.89905,82.871544,-3.3878334,16.583565,17.473234,2.8542924,3.5982451,-6.836224,-0.9527059,3.4222643,-10.743281,-9.07673,-8.195211,hey_tvs
1.984,0.011021804,0.1789172167446524,-614.7795,82.27095,-13.209598,13.304568,12.166264,-2.1582022,5.250646,-9.323044,-6.494027,2.6004589,-10.131655,-6.6050296,-4.1625733,hey_tvs
1.984,0.012269183,0.1668041861631016,-605.34924,89.36829,-12.326263,15.050541,15.440273,-1.340804,3.3356647,-10.782743,-5.37055,4.3553004,-9.525375,-5.3871374,-3.0231657,hey_tvs
1.984,0.0066084787,0.1543386530748663,-651.49677,94.54357,-5.5207133,13.442697,13.415269,-4.6060467,-0.34806195,-7.840195,-4.964066,0.97357094,-7.7041836,-6.027029,-6.977001,hey_tvs
1.984,0.01875221,0.146484375,-546.3457,68.54926,-14.967374,18.98451,21.907001,-5.149456,-4.130873,-6.7957745,-2.497849,3.538629,-6.3487864,-7.5452433,-6.4849763,hey_tvs
1.984,0.018100008,0.1930590950868984,-581.51874,76.96947,-24.081833,20.694695,22.51148,-9.63606,-2.8802838,-5.7834086,-3.0324223,4.5395503,-7.647825,-8.530289,-5.778016,hey_tvs
1.984,0.018698687,0.16617229278074866,-555.1739,70.59852,-22.35085,19.644476,23.254055,-8.518324,-5.2344127,-5.878763,-3.9267833,-0.009942774,-8.710745,-8.803629,-7.8130674,hey_tvs
1.984,0.019119313,0.18053872827540107,-583.57684,86.1348,-21.796429,18.606688,21.519878,-8.20696,-4.1995316,-11.069556,-5.684284,5.038105,-11.094781,-13.258976,-6.0437574,hey_tvs
1.984,0.017553832,0.17705025902406418,-552.0979,74.03712,-18.188477,13.729198,19.277943,-3.3475075,-4.9480987,-12.426844,-2.6420534,5.786529,-10.832775,-10.779219,-5.506137,hey_tvs
1.984,0.00827842,0.12383282503342247,-639.1468,72.358635,1.7198173,12.01636,17.610039,-3.7160606,-10.311568,-5.3368087,0.4079638,2.6159883,0.0457647,-3.7646213,-8.95636,hey_tvs
1.984,0.009366942,0.14635642964572193,-627.461,66.11783,-1.7892067,16.473478,16.514935,-4.0539484,-4.811969,-5.7036457,-1.3456806,2.7057395,-3.5072334,-5.8242016,-8.721515,hey_tvs
1.984,0.009093643,0.17827226771390375,-649.1479,74.714836,-7.7431993,14.7999,16.582758,-5.6129384,-4.6631975,-6.275932,-2.2612324,4.09594,-0.9743108,-4.033757,-8.658011,hey_tvs
1.984,0.0089561995,0.12809157754010694,-630.38416,78.12522,7.768009,20.67278,19.211576,-1.9117986,-4.065664,-5.4243107,-1.8080692,2.8548238,-2.548267,-7.166775,-11.164578,hey_tvs
1.984,0.009937737,0.11350841828208556,-617.0043,92.439224,8.950712,16.887564,15.719964,-3.3500938,-4.546832,-7.973467,-4.7548842,2.6235054,-1.3869908,-6.4611993,-10.612356,hey_tvs
1.984,0.0061538587,0.1980829085895722,-690.7552,53.95665,-25.889153,8.74751,11.976284,-7.761998,0.047988933,-8.012802,-7.607576,6.967696,-0.8910191,-8.706022,-4.3652706,hey_tvs
1.984,0.007880113,0.200393758355615,-674.73004,59.026676,-27.021118,11.140543,13.93322,-8.877271,-0.71074396,-8.853386,-8.391029,5.8789277,-3.9399672,-10.441897,-3.577574,hey_tvs
1.984,0.007333405,0.18716838653074866,-676.29047,66.93566,-27.913979,12.606286,19.218246,-7.198545,-3.5724397,-11.451759,-8.4727955,6.5600495,-4.715333,-11.897319,-3.722839,hey_tvs
1.984,0.008032062,0.17980238970588236,-661.90125,65.02005,-22.180006,15.475098,21.29481,-6.351525,-4.7384205,-9.90863,-6.5209465,6.2978044,-4.444051,-11.714804,-4.648922,hey_tvs
1.984,0.0062080827,0.17810776654411764,-686.41266,64.598785,-21.334644,13.129799,17.185797,-6.899581,-2.3145118,-8.411755,-5.741139,7.6180654,-3.3533087,-10.64608,-3.466985,hey_tvs
1.984,0.012549352,0.13770053475935828,-584.75946,74.88064,-8.903102,18.501875,18.183613,-5.6587768,1.0432404,-2.0066442,-6.7695365,-2.0703743,-2.8769135,-5.713563,-13.110041,hey_tvs
1.984,0.0115448255,0.13571607620320855,-595.1087,72.07798,-10.123432,15.577682,18.637611,-3.5803826,1.5642619,-1.6765853,-6.393514,-0.03073528,-0.809949,-7.058022,-14.594578,hey_tvs
1.984,0.013270498,0.14276351520721925,-590.83044,75.70636,-10.886794,15.733339,17.11199,-4.19496,2.011,-4.737513,-8.336256,1.3678282,-0.82322407,-7.5833955,-14.185068,hey_tvs
1.984,0.014691601,0.1526257520053476,-585.39575,73.74504,-16.603306,15.924528,20.431154,-3.3412535,1.4177077,-4.374966,-6.721305,2.3645754,-0.81782025,-7.9574714,-15.445173,hey_tvs
1.984,0.015579824,0.20560296206550802,-594.3976,73.86614,-20.094196,13.367468,19.528608,-4.8006983,-0.61811006,-4.9589357,-6.191051,1.8221109,-1.2501476,-6.4260306,-14.127484,hey_tvs
1.984,0.023138503,0.19711417947860962,-502.2671,46.402084,-21.038769,14.109618,10.68472,-17.705667,-8.514025,-11.141377,-14.353771,0.5160371,-3.2072752,-13.85762,-8.338349,hey_tvs
1.984,0.021021025,0.17567941594251338,-511.10602,50.12209,-24.770857,12.530267,12.182225,-15.572357,-9.028951,-13.506577,-12.289703,3.5325575,-5.222138,-15.407486,-7.3529215,hey_tvs
1.984,0.027134798,0.18274513285427807,-489.26053,47.25285,-18.043959,13.930444,9.752219,-16.649458,-9.638797,-11.609489,-8.678558,4.058397,-6.560526,-14.6232195,-5.7554483,hey_tvs
1.984,0.021730747,0.1987017463235294,-510.69693,41.23859,-21.427277,17.38309,11.586906,-16.893415,-7.5982714,-11.517195,-10.60395,4.2696443,-6.533582,-16.02739,-5.424417,hey_tvs
1.984,0.014543526,0.18151529077540107,-528.9739,44.16195,-20.765127,14.0102825,9.026004,-15.642734,-6.171638,-10.108541,-8.517214,5.2023535,-5.9595575,-14.978318,-5.160316,hey_tvs
1.984,0.009073048,0.21959339488636365,-648.53845,58.978176,-16.315516,9.043719,5.0452337,-2.7080576,9.149217,-4.3399105,-3.5501654,3.3951325,-4.839469,-1.7728788,-6.2627254,hey_tvs
1.984,0.007974953,0.19423149231283424,-653.29553,59.789658,-7.123123,9.316136,7.0301414,-0.47225845,5.872987,-4.889931,-3.5085928,1.8890979,-3.8661358,-1.1542507,-5.6726074,hey_tvs
1.984,0.008975315,0.1569497827540107,-632.35425,77.16806,-5.828369,6.7802997,8.091774,-0.09546241,3.395215,-7.825411,-5.0723524,2.1972954,-3.3625455,-1.7496786,-6.973118,hey_tvs
1.984,0.009609384,0.20865798379010694,-633.5152,58.43269,-14.929867,5.788111,8.7882595,1.2001324,6.3155823,-4.9866977,-3.8374987,2.0640395,-2.5152085,0.6477993,-6.0320163,hey_tvs
1.984,0.009161587,0.18049695020053477,-639.47845,64.189095,-10.848801,8.584861,9.904567,0.15785421,4.748209,-4.679029,-2.2982183,1.9550278,-4.3926473,-0.4925162,-5.3455195,hey_tvs
1.984,0.022126976,0.20097865140374332,-571.69006,45.178715,-2.529249,8.17473,17.312696,7.3702903,-0.8210733,-5.459116,-1.3745892,1.1992465,-3.2400475,-4.245458,-6.1782265,hey_tvs
1.984,0.023266288,0.17009943181818182,-565.6366,50.630505,-8.533028,10.901912,22.25301,7.8849654,1.1665928,-3.137993,-0.075850636,2.6257749,-3.4181845,-5.5317473,-8.299962,hey_tvs
1.984,0.020700596,0.17411273813502673,-577.0505,49.3156,-7.0046477,11.868319,24.254442,10.486292,1.5624045,-4.158222,-1.7296116,0.82437444,-3.3704174,-4.2794247,-7.3064537,hey_tvs
1.984,0.021527112,0.18548420788770054,-569.3034,51.885357,-7.839473,12.0161085,22.081938,8.472963,2.3940763,-4.901587,-3.7306097,0.2032296,-3.0977175,-3.1616173,-6.87768,hey_tvs
1.984,0.021064525,0.13715741978609625,-567.32965,57.865494,-4.4192667,9.003438,21.742317,9.557899,0.58289963,-5.626895,-3.157801,1.1993297,-2.1337981,-3.8287299,-6.6320343,hey_tvs
1.984,0.012173436,0.19671467663770054,-610.1269,47.14539,-8.949491,15.015522,18.303911,-2.4089663,-6.9401283,-5.3974524,4.3002586,4.5638285,-5.5720105,-2.0978951,-2.3779933,hey_tvs
1.984,0.008536149,0.1962420621657754,-644.0079,49.38914,-7.7079754,17.191853,21.930117,0.2819259,-5.612997,-3.746227,6.507573,5.4688683,-7.8008766,-4.6184344,-1.4070255,hey_tvs
1.984,0.0098074125,0.18623882436497327,-631.14154,51.83134,-12.141705,18.632895,20.947319,-1.6305693,-5.416582,-6.483089,4.6994133,5.576429,-6.732208,-1.3337893,-1.7610116,hey_tvs
1.984,0.01151362,0.16208848596256684,-632.01184,61.87013,-9.895862,19.761179,21.052973,-3.2854152,-7.8059525,-7.9172387,6.38686,7.5745144,-7.9237523,-2.7616725,-2.5304778,hey_tvs
1.984,0.009242233,0.1902886864973262,-632.0394,46.3445,-8.864176,20.8035,21.0009,-2.6900704,-5.1946516,-3.9323614,5.478731,4.5573516,-8.270461,-2.6182227,-0.2422283,hey_tvs
1.984,0.01664757,0.18660960477941177,-596.30927,52.50702,-12.150713,10.7376375,17.60615,2.5863242,-1.9164544,-8.254162,-2.875122,0.9077629,-3.2430992,1.0050824,-6.062418,hey_tvs
1.984,0.017690917,0.1830114680815508,-596.4396,60.092884,-18.133883,10.686152,20.221304,2.1826978,-1.1783367,-6.753236,-1.4629399,1.8064693,-4.267538,-0.19382566,-7.2651343,hey_tvs
1.984,0.017084531,0.17179927723930483,-598.5823,59.887764,-14.553279,14.047476,22.649101,5.5897393,1.3819071,-7.031506,-2.75404,1.7077773,-2.9888175,0.6841824,-7.610972,hey_tvs
1.984,0.01755493,0.17961177723930483,-584.5517,55.180164,-17.329191,10.832724,20.05193,3.6370108,0.84650344,-5.7679124,-2.9149797,0.69413275,-2.0215502,1.1477458,-8.782602,hey_tvs
1.984,0.019541541,0.1570385611631016,-578.83344,58.711514,-14.538967,14.816381,21.693544,2.164911,-2.3653235,-8.620176,-3.0686808,0.7458017,-2.9818966,1.423654,-8.365677,hey_tvs
1.984,0.0069903275,0.1585034049131016,-663.7009,70.66042,-20.534838,16.424675,13.891687,-14.720254,-3.362622,-6.731145,-8.914844,1.2795237,-7.9823036,-12.3165655,-4.833054,hey_tvs
1.984,0.0071041808,0.19304603943850268,-633.9816,57.185745,-25.849674,11.287043,11.978364,-15.149247,-2.9029098,-4.9618435,-10.8146925,-0.5833105,-6.395851,-11.539852,-4.746985,hey_tvs
1.984,0.006577444,0.18783683572860962,-677.5885,63.99883,-32.311764,14.71311,13.092484,-13.884715,3.5956643,-4.34156,-10.064196,3.723777,-5.040687,-10.741725,-7.5654736,hey_tvs
1.984,0.0062730913,0.1648693390708556,-671.3381,71.356735,-33.173325,12.9826565,12.978303,-14.539667,2.055977,-4.3322186,-8.071211,3.8633265,-7.4804664,-11.570537,-4.882544,hey_tvs
1.984,0.00587817,0.19512710979278075,-666.0572,58.44888,-28.340755,10.437235,9.656354,-14.06948,0.5645724,-4.183891,-7.4930882,2.984376,-6.6829057,-11.410354,-6.1923294,hey_tvs
1.984,0.003509981,0.15718739555481284,-722.6979,75.554276,-11.423223,12.516343,13.16904,-12.321526,-10.530379,-11.396215,-5.463905,3.6942725,-6.0188255,-10.502437,-6.3849077,hey_tvs
1.984,0.003681427,0.19918741644385027,-736.56067,61.56579,-13.3029,10.6411,14.11178,-9.024462,-9.014319,-7.902646,-2.4082987,1.9145067,-6.627962,-6.2539577,-2.581906,hey_tvs
1.984,0.004913957,0.13341044869652408,-680.18066,92.011246,-7.019606,17.293724,14.342894,-10.935044,-8.412142,-13.747901,-5.6674433,4.6153197,-7.219881,-9.281873,-8.491288,hey_tvs
1.984,0.004039526,0.19435682653743316,-717.10376,63.28708,-14.801546,12.964277,13.344277,-10.556973,-7.1172724,-9.472643,-4.3593974,5.2014136,-5.328075,-9.110365,-3.7695398,hey_tvs
1.984,0.0037949742,0.19818474264705882,-727.00256,59.396484,-17.628826,12.32541,12.980756,-8.952056,-4.9264874,-7.6584935,-1.1842009,6.2657876,-5.4910693,-7.080871,-3.5824933,hey_tvs
1.984,0.0091095725,0.1327237215909091,-613.7882,91.67702,-22.601957,17.257038,16.109367,-14.686623,-3.8779688,-10.541829,-9.935049,5.7798986,-5.3743157,-14.105072,-6.7494106,hey_tvs
1.984,0.011438533,0.16903147977941177,-599.50024,77.21078,-37.24593,16.953365,20.793467,-16.439772,-5.4376316,-8.831608,-8.863424,7.931349,-2.8994591,-14.524751,-5.891189,hey_tvs
1.984,0.010933241,0.1363610252339572,-599.1976,84.852806,-32.633236,22.860987,21.769655,-14.682886,-2.5011446,-11.834472,-10.728454,8.681275,-4.8856487,-15.48094,-8.051802,hey_tvs
1.984,0.010943856,0.14102189171122995,-586.2546,85.70915,-37.980312,14.111887,18.185827,-17.804987,-4.5655947,-7.977255,-8.778243,7.353448,-3.993048,-14.237305,-6.5298023,hey_tvs
1.984,0.0075622774,0.12481460979278075,-638.9522,95.82982,-15.634618,8.614979,12.264455,-13.10908,-5.208923,-7.253538,-7.4952464,5.854352,-1.9811124,-12.507031,-5.835973,hey_tvs
1.984,0.007369309,0.17465063084893048,-675.2677,58.867664,-19.504892,20.417198,14.451794,-15.984962,-2.7777357,-4.8654523,-7.967848,4.8212557,-1.9756116,-12.1485815,-9.881171,hey_tvs
1.984,0.009926824,0.12074908088235294,-623.29114,89.3835,-12.959646,19.244675,15.583435,-14.1390295,-2.0682151,-8.6304455,-15.495446,-0.48085225,-5.6904345,-16.13835,-12.378089,hey_tvs
1.984,0.010783521,0.14177650818850268,-619.111,73.39362,-20.447622,20.493444,15.711619,-17.094852,-2.4539034,-7.134536,-13.838655,2.418282,-3.2006476,-15.020844,-10.593818,hey_tvs
1.984,0.00961422,0.13917843415775402,-624.48395,76.69833,-16.81427,16.067188,15.802067,-14.593254,-4.623969,-7.173796,-14.380823,-1.7651361,-4.1667376,-13.18837,-8.861538,hey_tvs
1.984,0.0093928045,0.1909884692513369,-630.0949,54.83182,-22.247992,15.917867,12.542303,-15.325355,-2.2433465,-4.967704,-10.120164,1.6565925,-3.6703022,-11.803131,-8.1966915,hey_tvs
1.984,0.008652637,0.21465835979278075,-634.1673,61.846428,-13.655886,11.326311,17.828487,1.070923,-4.0054407,-10.862263,-1.2589427,3.2922294,-6.1518993,-1.2428689,-3.8165123,hey_tvs
1.984,0.010034995,0.16627673796791445,-597.813,65.62961,-11.842834,9.653119,14.945696,-0.0862819,-3.3698711,-9.548276,0.7919473,5.2214503,-6.144377,-1.6349859,-2.9896507,hey_tvs
1.984,0.0076526836,0.1318594376671123,-610.2253,75.80422,-2.4583237,10.743452,14.579316,-0.8465904,-6.3721995,-10.266125,0.82274526,3.4372053,-7.0908084,-1.8621279,-3.10016,hey_tvs
1.984,0.006115036,0.15183457971256684,-644.29913,71.1962,-10.244099,10.613976,16.161789,-0.4156349,-4.6646595,-9.750367,1.2668339,5.6772985,-4.991986,-0.9622553,-4.110697,hey_tvs
1.984,0.006680983,0.1613025359291444,-632.9324,63.200706,-9.686864,8.3743515,14.296397,1.0100083,-3.6177878,-10.056611,-0.62863487,3.281549,-6.2560754,-1.2681338,-2.6704693,hey_tvs
1.984,0.024998134,0.14166945187165775,-533.4237,62.487293,-6.094192,14.666192,15.981032,1.3294506,2.8744638,-4.2315745,-1.0112761,6.7866764,1.9545419,-2.321366,-10.346386,hey_tvs
1.984,0.021387849,0.16256632269385027,-559.67413,85.6137,-15.341764,14.97677,14.1287155,-0.6171441,9.521355,-9.555813,-9.550075,11.049175,2.694118,-6.918201,-9.265656,hey_tvs
1.984,0.018516919,0.15653461313502673,-565.11597,65.73452,-11.3206625,16.099646,14.367133,-3.9158237,2.779225,-7.546277,-7.0804977,8.288136,3.4597404,-5.7366076,-9.450041,hey_tvs
1.984,0.024531726,0.1470666569184492,-557.7272,84.43537,-14.199809,16.870398,20.250326,-1.2070318,3.8232543,-5.1574388,-4.169439,7.8650646,1.0709494,-8.010515,-15.146255,hey_tvs
1.984,0.012565288,0.13032148228609625,-557.81665,83.7565,-1.0496897,17.062428,13.744246,-2.4241192,1.9209177,-6.3716063,-0.29294726,11.431168,1.6613603,-7.1677547,-12.182257,hey_tvs
1.984,0.03194,0.13366111714572193,-509.56876,75.7581,-12.725068,18.246775,15.968015,-10.143481,-4.1229715,-6.5704627,-2.3469691,4.24082,-5.8006115,-6.233193,-8.841676,hey_tvs
1.984,0.0389094,0.16845442012032086,-487.8217,69.27852,-11.679264,14.368699,14.331738,-8.933386,-4.5922503,-6.11146,-3.0663857,2.1480129,-6.078366,-6.3138514,-9.146814,hey_tvs
1.984,0.030743992,0.15240119485294118,-512.1975,76.99036,-9.306477,21.634802,16.191086,-10.830472,-2.2483404,-3.6918876,-0.93469065,4.0276723,-7.299385,-7.4032855,-8.807069,hey_tvs
1.984,0.034081437,0.16673629679144386,-490.70062,82.48451,-16.400587,12.757044,14.618159,-8.720212,-4.1058326,-8.148178,-3.4238455,2.6544452,-7.6648164,-7.8189874,-12.023877,hey_tvs
1.984,0.038919196,0.16736035678475936,-493.97202,73.58906,-13.23025,9.96512,15.910464,-4.835584,-5.276278,-8.68519,-3.0796342,3.8080382,-6.5728617,-9.116118,-9.407747,hey_tvs
1.984,0.02031219,0.17524335728609625,-556.88617,67.767075,-14.181493,16.535555,18.177044,-5.943027,-3.770355,-2.8497782,4.8103313,5.559793,-8.054506,-9.597292,-11.423862,hey_tvs
1.984,0.0228416,0.17741842830882354,-546.60205,68.56381,-12.829961,16.236752,17.538927,-6.7643075,-3.9073112,-1.7119464,4.18971,3.7906952,-7.1584954,-7.8233004,-12.598945,hey_tvs
