duration,rms,zcr,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,label
1.984,0.021713287,0.14650526403743316,-548.3374,79.733604,-14.275002,16.921953,21.92596,-3.486977,-4.511064,-4.3447866,4.416577,4.1910706,-8.505815,-7.4792457,-13.095841,hey_tvs
1.984,0.0230839,0.17623036430481284,-544.6693,75.843605,-21.01939,13.490566,18.61353,-5.9273357,-3.1141207,-4.6637135,1.3534267,3.9273896,-7.5299263,-8.163067,-12.500164,hey_tvs
1.984,0.021749593,0.1717392212566845,-555.1899,68.66275,-15.105781,15.8921,18.64369,-4.5270696,-3.333171,-4.068073,3.6778743,4.1865478,-8.750014,-7.36776,-9.930253,hey_tvs
1.984,0.007189407,0.1880405038435829,-636.3979,54.64062,1.7306584,10.605623,5.544191,-0.44274613,1.6860608,-8.637556,-1.8452348,5.704381,-2.0102851,-0.825861,-4.7957335,hey_tvs
1.984,0.0115784835,0.14968039772727273,-610.03345,57.697662,3.4661884,10.687732,10.377508,3.708542,0.8429463,-9.183429,-1.9406682,5.248583,-2.232991,-1.7809372,-3.8492138,hey_tvs
1.984,0.009662366,0.15016867897727273,-606.3507,63.86153,-0.39874896,11.347613,10.882564,4.105205,3.033726,-9.702695,-1.4395465,7.432336,-2.5435205,-2.083469,-3.6288505,hey_tvs
1.984,0.009997104,0.1576208430815508,-619.4187,58.207302,-2.0990505,11.837382,11.743356,2.5889704,1.3636162,-9.652086,-1.8396114,7.5676284,-2.1537821,-3.041905,-3.7577105,hey_tvs
1.984,0.009404772,0.15570427389705882,-614.146,57.947124,-0.5244709,11.514428,12.064088,3.4135873,0.17080452,-10.281352,-1.02413,7.389059,-1.7331579,-0.9807184,-3.5029306,hey_tvs
1.984,0.015345505,0.14863855698529413,-583.83563,82.825554,-7.8825326,15.271926,23.318253,4.1534967,1.3211976,-9.672351,-7.540962,5.4057746,-3.1565638,-12.209976,-10.493029,hey_tvs
1.984,0.015321832,0.18869067513368984,-579.6102,78.38689,-14.094734,12.487468,19.07658,-0.5238877,1.6495366,-9.007383,-9.069031,6.6571116,-0.28447926,-12.047398,-11.425435,hey_tvs
1.984,0.017078,0.17034748913770054,-566.1019,75.47381,-12.316364,14.037558,19.208887,0.3494436,3.0300946,-9.083031,-9.5089655,7.6935554,0.18241002,-13.034738,-11.654975,hey_tvs
1.984,0.016681926,0.13891471006016043,-569.50726,81.30456,-16.461233,14.939259,26.457058,1.2171224,-0.684554,-6.9801497,-5.798262,6.51243,-0.9940709,-12.092879,-12.6463785,hey_tvs
1.984,0.014665076,0.16243054395053477,-575.6165,74.30027,-10.760445,10.530481,19.100084,2.6638508,1.4550811,-9.625365,-8.579969,6.7078614,-0.29112804,-12.265283,-10.941371,hey_tvs
1.984,0.024006885,0.13471079127673796,-521.7874,66.12728,-14.776059,14.413702,11.531965,-2.198609,4.4069505,-10.3158655,-5.649715,4.7551956,-7.2189293,-6.7097898,-8.741892,hey_tvs
1.984,0.026657008,0.14905111547459893,-506.89798,68.706894,-14.563823,15.685936,8.070231,-4.4632688,7.198215,-10.039192,-6.5335093,5.826772,-7.155631,-7.451071,-9.478411,hey_tvs
1.984,0.02493215,0.145761092078877,-530.954,71.41399,-15.481392,18.072012,10.87647,-5.574148,6.4298277,-9.175087,-7.6580515,4.714924,-5.8211894,-6.4514904,-9.0717945,hey_tvs
1.984,0.027227532,0.17039971173128343,-527.85846,67.84467,-14.25565,16.28758,8.969826,-4.3323135,6.190615,-10.55339,-7.4567947,4.02893,-7.223728,-6.77964,-9.497716,hey_tvs
1.984,0.024724873,0.1768465909090909,-519.0691,68.396065,-18.419811,16.037907,6.4613495,-7.476966,6.819704,-11.026913,-7.857102,5.9343863,-6.2659163,-6.205184,-8.681373,hey_tvs
1.984,0.015512403,0.17709725935828877,-586.25433,77.92355,-7.8586836,19.669886,10.4760275,-14.154802,-2.5771549,-6.563235,-5.7472324,2.415881,-7.287456,-9.664579,-9.072799,hey_tvs
1.984,0.019292422,0.15582177473262032,-566.3181,79.94412,-15.005565,23.057768,18.894236,-16.1142,-6.3346596,-5.5676785,-6.87802,0.66196126,-7.674361,-11.047604,-9.644015,hey_tvs
1.984,0.0017635854,0.28151894635695185,-701.2321,10.355778,-4.865239,2.2972643,3.3436482,-2.4895642,-1.5596273,-0.7515466,-0.46984223,0.6820174,-1.1733333,-1.5931431,-0.39426512,hey_tvs
1.984,0.016421398,0.1427243482620321,-591.2527,78.92369,-10.042309,20.486113,20.587599,-14.081517,-9.22325,-4.3508987,-6.241167,-1.1152058,-6.6484203,-11.610894,-10.257071,hey_tvs
1.984,0.016071297,0.16598951370320855,-575.0638,70.2758,-5.9482284,20.107445,15.7966385,-12.969507,-6.6317673,-3.6484911,-3.9399164,-0.4681483,-6.6064076,-8.196023,-8.224817,hey_tvs
1.984,0.009471272,0.1769040357620321,-624.1118,71.868904,-4.8548217,15.366702,19.150743,0.1606398,-4.899688,-10.964745,-2.5963678,2.8967,-7.9389577,-8.750858,-9.737678,hey_tvs
1.984,0.008240306,0.17925927473262032,-638.33215,73.94288,-7.1971292,12.087104,15.580608,-1.2850312,-3.5047288,-10.523096,-3.2462606,4.0199704,-5.6877246,-8.235997,-11.3137245,hey_tvs
1.984,0.00930884,0.17377851353609625,-634.4021,77.52038,-9.571541,15.987539,17.62203,-2.7664363,-3.3959644,-10.928785,-3.4292495,3.8384428,-6.8879895,-7.390416,-10.333596,hey_tvs
1.984,0.012611879,0.1691933698195187,-597.103,78.21171,-7.9477468,11.660288,16.551928,1.0464209,-2.8223202,-12.717706,-4.531926,3.1863878,-7.1390805,-8.624692,-11.487143,hey_tvs
1.984,0.010609062,0.17764820772058823,-621.1682,77.73356,-8.72985,11.562709,17.443792,-0.6225708,-4.9985127,-11.65682,-2.9554486,3.9904094,-6.622381,-8.352068,-9.929623,hey_tvs
1.984,0.010148414,0.1459255932486631,-623.6026,91.14049,-4.2085953,17.98591,18.021214,-2.6382558,0.25889403,-6.311341,-2.376501,6.230743,-1.3628846,-5.307061,-9.813429,hey_tvs
1.984,0.016302824,0.18007133606283424,-601.955,84.986725,-14.221474,14.1937275,21.034964,-1.1472194,-2.4792962,-11.087678,-6.5957108,5.334825,-1.2849792,-8.039723,-13.87792,hey_tvs
1.984,0.015334126,0.1785647142379679,-598.69586,83.384224,-14.867482,14.217289,19.858835,-1.6991496,-0.5356406,-9.595274,-7.1136355,5.8182216,1.0300689,-7.1520076,-13.940979,hey_tvs
1.984,0.01415314,0.18648427055481284,-603.50934,80.44603,-10.391975,13.565834,19.05574,0.0819069,-1.0800896,-9.22515,-4.201614,6.507041,0.16692218,-6.530596,-13.629714,hey_tvs
1.984,0.014177273,0.17994339070855614,-601.3437,85.96007,-12.832897,12.583893,21.031803,-0.11029412,-2.6587014,-9.245525,-3.541136,6.711332,-0.6816872,-8.098025,-13.202197,hey_tvs
1.984,0.028285736,0.13024837065508021,-509.6952,75.8406,-9.640972,16.954327,22.771852,-6.5165524,-6.308112,-0.77557176,-4.0651083,-7.5734167,-7.7110405,-5.537918,-11.260343,hey_tvs
1.984,0.022456195,0.13197432737299467,-525.1089,80.483315,-11.1463785,12.999626,24.231956,-3.9088645,-9.066659,-1.8627473,0.16404626,-6.0670533,-9.256303,-3.686153,-8.564552,hey_tvs
1.984,0.021106187,0.11938346006016043,-530.43976,90.7817,-10.886896,15.543769,25.89366,-7.2191176,-11.32782,-0.745157,1.0700452,-7.867576,-12.442945,-5.4427495,-8.728562,hey_tvs
1.984,0.021558989,0.1398886614304813,-534.2229,78.011925,-15.318406,13.594719,21.125734,-5.8813634,-6.4570103,-2.0401914,-0.4195375,-6.3104286,-11.362824,-4.0336804,-9.0308275,hey_tvs
1.984,0.020986458,0.16854058739973263,-560.7444,62.50551,-8.770958,8.451955,22.100565,-0.71841383,-9.263002,-1.6349095,0.3442951,-5.6367188,-7.499637,-4.8626623,-7.927226,hey_tvs
1.984,0.02851275,0.16857714321524064,-479.20892,44.95007,-14.075864,9.451037,9.176851,-7.0199943,-4.505323,-10.115727,-5.951887,2.4445143,-6.625557,-11.72837,-8.442969,hey_tvs
1.984,0.028271124,0.17730614973262032,-492.6043,43.046196,-14.470787,7.0745015,10.727511,-4.821517,-6.211771,-11.676982,-7.497367,1.3789705,-4.4239674,-9.951198,-7.790114,hey_tvs
1.984,0.030553395,0.16727157837566844,-488.24774,49.94684,-24.750715,10.040562,13.464801,-7.7840753,-6.18442,-13.448974,-8.725461,2.4541552,-4.5980515,-8.624303,-7.240725,hey_tvs
1.984,0.033310063,0.16546728776737968,-478.34192,49.718113,-20.66509,9.320451,11.904163,-8.666825,-6.528625,-12.034647,-8.744694,1.7163523,-4.579445,-9.268283,-6.9860153,hey_tvs
1.984,0.024232887,0.17181233288770054,-505.91748,47.133408,-9.833265,6.391896,12.151322,-2.4510953,-5.1864853,-9.499714,-6.517575,2.228662,-3.1733882,-10.032064,-6.1957836,hey_tvs
1.984,0.023763154,0.17952560995989306,-530.61096,51.513214,-11.960298,8.827114,13.26112,2.9769022,2.1876018,-6.4035373,2.257025,9.617107,-3.2050111,-5.914519,-6.1643176,hey_tvs
1.984,0.03818454,0.19692617814171123,-518.41003,58.3793,-8.671994,11.286702,15.956179,1.4484828,-3.2187135,-9.545281,0.9120771,6.7760115,-4.8227677,-4.7846093,-5.6436677,hey_tvs
1.984,0.036483135,0.16820114054144386,-510.11484,61.804276,-8.990803,7.435586,15.968602,1.9468005,-5.5660186,-9.575097,1.6497136,6.1940703,-2.7472713,-1.8127667,-5.4208784,hey_tvs
1.984,0.033995714,0.19306692847593582,-495.93774,55.792404,-9.541917,7.8723,16.562748,2.2524672,-4.305283,-7.391524,1.7252507,6.1499257,-1.7586055,-2.8563895,-5.987322,hey_tvs
1.984,0.030830162,0.1726452832553476,-531.28156,56.734203,-12.140409,10.177199,17.96009,4.1427803,-1.8035448,-9.554244,0.4685683,6.5384746,-4.73766,-4.538227,-4.7905455,hey_tvs
1.984,0.045607027,0.10973272476604277,-494.55176,61.781136,-8.197763,15.947201,16.31049,2.6488748,5.212242,-5.984508,-0.12318086,12.0285425,1.4308171,-3.168918,-3.7042243,hey_tvs
1.984,0.039161872,0.1342303434157754,-494.6851,66.53485,-19.050121,14.554613,21.630638,5.5302286,3.7156157,-10.853395,-0.11740579,16.152939,1.3200278,-6.301609,-5.974291,hey_tvs
1.984,0.037018336,0.12654317764037434,-499.71072,65.45596,-10.003686,17.006807,20.9802,5.619646,2.9313347,-9.970781,1.4382801,16.24843,0.9854696,-4.761894,-2.2703526,hey_tvs
1.984,0.04030693,0.09049392129010696,-492.29642,72.01224,-4.749408,16.648237,19.763174,3.192674,0.58902484,-9.144262,0.078426145,12.025774,-2.7276475,-9.526496,-5.5014415,hey_tvs
1.984,0.038101595,0.13096382018716576,-492.45123,68.893745,-13.661834,14.499065,21.30999,6.4370365,2.6404285,-11.514821,0.4309458,14.916432,-2.485086,-8.317515,-3.5630705,hey_tvs
1.984,0.023014126,0.1852048170120321,-551.9617,53.63809,-17.192778,12.742703,20.09668,-2.5896358,-5.7018347,-8.28338,-3.4190586,2.7815182,-2.6035821,-2.4580085,-3.5780852,hey_tvs
1.984,0.022463182,0.1875235001671123,-541.46204,51.50235,-21.715992,13.399786,22.345478,-2.5449598,-7.120936,-9.439981,-3.7988298,1.0557904,-3.3074384,-0.3291848,-3.9371283,hey_tvs
1.984,0.024716144,0.14819205381016043,-530.88403,56.555355,-22.882854,12.622622,24.405201,-0.972864,-5.826657,-8.105868,-4.0276637,1.9623121,-1.4167335,-2.0294604,-6.7992334,hey_tvs
1.984,0.023956653,0.20004125584893048,-543.0138,51.817863,-22.270811,12.159856,21.184412,-4.3943877,-9.120072,-8.446674,-0.65597904,2.869383,-2.9784925,-0.5220533,-4.6220813,hey_tvs
1.984,0.025066927,0.1745409634024064,-543.4616,53.683453,-24.815365,14.363657,22.569483,-4.8664794,-7.121572,-9.658784,-4.592924,4.0686235,0.09222277,-0.8424517,-5.577899,hey_tvs
1.984,0.03038326,0.153610147894385,-529.96075,54.626087,-10.369927,20.080603,21.55126,2.1543467,-0.44067416,-6.4301496,4.008412,8.567732,-3.7960718,-1.9055712,-4.681372,hey_tvs
1.984,0.021715358,0.14721549131016043,-556.25446,75.923325,-13.627237,19.9137,16.406477,-4.401335,1.3001745,-8.004355,0.495416,9.5006,-2.695798,1.6787814,-0.8548073,hey_tvs
1.984,0.020463813,0.18727283171791445,-561.5059,64.44934,-19.737545,10.4307165,17.807697,2.5566022,0.8868178,-8.736248,0.89792085,7.480562,-3.946683,0.79006535,-1.8878323,hey_tvs
1.984,0.02112886,0.18294096758021391,-546.0256,54.07169,-22.411123,15.765242,15.461209,-1.4662952,4.3505144,-7.3836846,-0.67888784,7.6292033,-4.342928,1.2023386,-0.18424033,hey_tvs
1.984,0.017956281,0.17042843415775402,-568.45184,62.146797,-26.18269,10.272586,14.377676,-1.8699412,3.4338777,-6.6464443,0.2644651,7.898445,-3.782269,1.1706666,-0.9652557,hey_tvs
1.984,0.034899257,0.1409957804144385,-505.04797,47.2483,-4.6831813,14.348967,14.33084,-2.2173858,-6.7672048,-11.976992,-2.1343086,5.9670033,-3.5312784,-5.847008,-3.0496814,hey_tvs
1.984,0.033393122,0.145742814171123,-484.22668,58.039093,-10.786479,7.5336094,13.055314,-4.5329156,-8.266736,-11.513541,-4.9932113,5.536021,3.6297934,-0.81205124,-4.7338023,hey_tvs
1.984,0.03154209,0.12272048379010696,-524.72485,58.326088,-14.110868,17.204472,16.025614,-6.7044783,-3.990673,-10.616802,-7.298143,3.66575,-0.9438501,-4.0701766,-6.342826,hey_tvs
1.984,0.027085606,0.1353244067513369,-495.4899,39.377243,-8.017116,18.371208,15.248043,-5.3420033,-5.3869424,-8.662431,-3.2974272,3.9611194,-1.2264421,-2.9253056,-3.4862077,hey_tvs
1.984,0.026632594,0.14268257018716576,-479.8953,46.1194,-13.362482,11.603352,12.763706,-5.5477133,-4.0822453,-7.6727047,-3.2066383,7.112121,3.8723314,-1.520862,-5.9989824,hey_tvs
1.984,0.043335807,0.11163362717245989,-489.38828,60.174393,-12.6923895,10.458545,6.792702,-3.3129883,0.9144504,-11.364931,-1.7914925,5.181465,-6.0414314,3.968934,4.287702,hey_tvs
1.984,0.041542176,0.13206310578208555,-476.43637,57.100044,-11.708927,10.826348,9.621652,0.37569293,0.38697067,-14.166288,-3.0618086,4.9337583,-7.0825047,3.729986,5.060908,hey_tvs
1.984,0.03959365,0.15191813586229946,-479.05743,50.766365,-17.000334,11.198622,10.8530245,1.2157729,2.8886116,-12.771828,-3.9848998,3.0682242,-9.373805,2.3833315,5.5282106,hey_tvs
1.984,0.033161797,0.16943098262032086,-479.2952,50.990692,-15.43159,10.500183,10.5144415,1.4375036,3.222879,-12.410047,-5.5310082,1.9189932,-8.865194,1.9725633,5.941777,hey_tvs
1.984,0.03654395,0.13775275735294118,-484.12244,58.46906,-15.604205,9.398585,5.8468356,-3.7217753,2.2220864,-11.017964,-2.5856946,3.8888614,-8.209059,5.3508844,9.46036,hey_tvs
1.984,0.021927351,0.1597985252339572,-543.436,45.115913,-8.135662,10.786793,6.268977,-5.2322807,5.5325203,-0.53118104,-3.7579927,3.3420842,-1.7259578,-4.620218,-3.8504796,hey_tvs
1.984,0.028049765,0.1903356868315508,-510.11935,39.129066,-8.211865,15.295608,7.033971,-8.165414,1.8303944,-4.5435104,-5.1059136,4.9723268,-0.5314838,-5.7526135,-5.712846,hey_tvs
1.984,0.031386532,0.18570876504010694,-522.89557,47.8931,-15.837315,18.242601,9.245594,-12.22491,0.7041626,-6.578437,-7.592002,5.8423915,0.10056676,-6.3512917,-6.2798843,hey_tvs
1.984,0.029212248,0.1456540357620321,-499.9015,54.7853,-18.065653,12.786343,9.970399,-11.756274,-1.6817297,-5.017376,-5.3746934,5.077679,-0.44919142,-6.848194,-7.300857,hey_tvs
1.984,0.029741822,0.1324599974933155,-508.75082,46.716785,-9.432247,15.316358,6.0670147,-9.488707,0.098052815,-8.317533,-4.58668,9.733469,3.3735588,-3.414878,-6.9378924,hey_tvs
1.984,0.023617342,0.14014194100935828,-526.3899,52.272007,-12.186304,9.431623,11.22347,-1.4412638,0.6986995,-7.793013,-2.776957,6.122982,-3.1714149,-4.9992647,-4.9255314,hey_tvs
1.984,0.025158113,0.13410239806149732,-524.19244,63.95232,-19.658895,4.6102037,12.123141,1.1582459,0.7494288,-11.004416,-4.404734,3.3563912,-5.5080814,-2.8474228,-6.2213097,hey_tvs
1.984,0.031231044,0.12430805063502674,-505.49664,54.977345,-13.985985,6.5775466,13.297943,1.4537919,-1.0650485,-7.9420667,-1.170583,2.9438872,-4.0998883,-1.2705753,-6.032679,hey_tvs
1.984,0.02804573,0.0849609375,-509.68655,58.89989,-15.4441595,5.290635,13.225018,1.6074656,-0.51047045,-7.9806385,-2.2149658,2.0144484,-4.2872415,-1.2202382,-6.850879,hey_tvs
1.984,0.026114728,0.10029871323529412,-516.7964,60.022182,-14.272991,6.104598,16.102177,4.2847295,0.55247164,-7.5978703,-2.907639,2.5180795,-3.14555,-2.732036,-7.509928,hey_tvs
1.984,0.023361987,0.17867699281417113,-512.6166,48.066643,-6.3711624,6.685111,14.658185,5.198221,-1.4795874,-8.945206,-2.902492,3.921309,-1.1491902,-3.5044203,-6.894504,hey_tvs
1.984,0.028184872,0.1874764998328877,-522.7455,60.755817,-27.7524,10.117011,16.8824,0.8149129,0.6369224,-14.623846,-5.497068,7.1649275,-3.393977,-0.6991297,-3.4612854,hey_tvs
1.984,0.033747535,0.16663185160427807,-513.88464,72.980255,-40.148056,5.668461,19.76153,-1.8421088,-3.0725698,-14.708023,-4.456604,7.9664407,-1.6483732,-0.6387342,-6.9599633,hey_tvs
1.984,0.030262519,0.15518988135026737,-511.07367,71.309135,-37.420525,6.4426146,20.668745,-4.473113,-7.685257,-16.138641,-6.548641,5.757513,-3.9310102,-5.1505027,-6.952654,hey_tvs
1.984,0.055146415,0.1464373746657754,-443.273,67.82315,-37.144073,0.8891595,14.640868,-4.5003014,-10.195191,-22.378984,-8.952265,3.762835,-7.2267165,-6.0303288,-8.139607,hey_tvs
1.984,0.007902566,0.19396254595588236,-677.6023,73.52828,-8.133221,-0.5502399,15.207396,6.592798,-3.4368186,-10.738951,-2.6591506,6.2023273,2.1691432,-0.06414571,-4.604812,hey_tvs
1.984,0.01701737,0.16980176303475936,-586.89655,69.379105,-8.134885,-2.2523532,14.955845,7.1513586,-4.733268,-9.4759865,-0.6342146,2.3096461,-2.3158705,1.7018173,-1.9312743,hey_tvs
1.984,0.021730121,0.15751378676470587,-555.6406,75.08969,-11.5237665,-1.2150955,14.735054,3.444043,-5.7293725,-9.237125,0.67247546,5.2249336,-1.6421815,1.308277,-1.3173679,hey_tvs
1.984,0.019174892,0.14647654161096257,-569.628,66.30263,-12.037864,0.7022477,15.403572,5.6404476,-1.9665656,-8.179039,-1.9569591,3.1579654,0.19186524,4.2656574,-0.24504371,hey_tvs
1.984,0.023420023,0.152090470421123,-542.74664,67.62485,-13.488093,-0.94656307,15.063248,4.9775414,-4.2835283,-9.962747,-1.8861483,2.07965,-2.7645962,2.412342,-0.8652135,hey_tvs
1.984,0.039493456,0.11136468081550802,-500.74594,49.522957,-8.53765,9.74772,8.616177,3.5530481,9.310536,-7.3562403,-7.3183084,5.506524,0.29442334,-0.36545804,-1.4163871,hey_tvs
1.984,0.048296694,0.11503592914438503,-499.30963,49.036644,-2.5573578,13.928648,8.848332,2.450177,8.237774,-6.785383,-7.1105094,2.4916682,-1.2388723,1.8337562,-1.3326634,hey_tvs
1.984,0.045582145,0.11550071022727272,-506.83957,46.541157,-6.5499477,14.758301,9.294848,0.1469684,7.419743,-5.840072,-5.783725,2.4629579,-3.2691276,2.0971205,2.0542467,hey_tvs
1.984,0.043989886,0.09983654328208556,-506.71448,48.106953,-3.8775325,16.980568,10.869593,-0.2550962,4.937638,-8.159991,-6.3859487,4.403413,-0.12867554,2.7041805,-0.39661363,hey_tvs
1.984,0.038847767,0.12724818265374332,-512.5145,46.00716,-4.390241,10.675055,7.2596774,0.7433845,6.348182,-4.5995417,-4.601333,1.5012124,-1.7400018,3.148726,-0.6706028,hey_tvs
2.0,0.001946695,0.1023182970412234,-703.6066,143.71587,-23.145348,28.308651,5.2714415,-22.235126,17.846258,-5.498643,-14.474248,4.216322,-13.489951,-4.3156004,3.5511966,non_hey_tvs
2.0,0.009921218,0.038506690492021274,-512.3833,184.04688,-27.60786,41.1897,19.34866,-22.110926,25.960253,-2.4919631,-21.714077,8.374331,-7.4483175,-9.209423,1.8799633,non_hey_tvs
2.0,0.0050284923,0.058687250664893616,-543.0699,172.64848,-39.99496,35.65351,12.817341,-23.446804,28.525156,-7.805981,-25.328224,9.703489,-9.388468,-9.153718,3.1651216,non_hey_tvs
2.0,0.008623338,0.06151564577792553,-521.57166,180.34782,-47.40194,48.481144,14.55863,-28.158876,36.61865,-5.4548182,-25.76633,12.172848,-12.488191,-9.840903,4.7059994,non_hey_tvs
2.0,0.0077181114,0.02473612034574468,-535.2874,198.78029,-26.800962,41.71456,11.091446,-24.342312,32.74767,-4.324058,-22.902256,10.092311,-12.419269,-11.481836,2.5402088,non_hey_tvs
