duration,rms,zcr,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,label
2.0,0.007079563,0.041166264960106384,-533.89667,186.95715,-41.601776,48.976433,21.90014,-22.573233,30.51454,-12.137617,-26.862892,14.297995,-11.194297,-11.8336935,5.4215755,non_hey_tvs
2.0,0.0067404876,0.042412940492021274,-547.52014,186.48347,-42.226063,52.984844,24.610985,-20.837986,33.799816,-10.356038,-26.354362,15.871831,-8.5786085,-10.874856,2.680754,non_hey_tvs
2.0,0.006612798,0.0361561876662234,-553.2635,183.81317,-26.14142,47.73152,14.556357,-22.783022,32.08704,-6.1064596,-20.017387,16.316282,-9.229538,-10.115216,4.2745004,non_hey_tvs
2.0,0.005723606,0.04005724318484043,-563.16473,175.70174,-35.56702,49.826485,26.158722,-17.920834,28.436892,-9.9926605,-23.538755,14.180771,-8.785095,-11.62743,1.6034896,non_hey_tvs
2.0,0.0048850947,0.038553440824468085,-570.56586,172.49998,-35.46112,50.17302,23.902494,-20.986317,29.467247,-3.5919375,-20.010496,10.140407,-11.537629,-8.630959,2.4130638,non_hey_tvs
2.0,0.006355623,0.05693151595744681,-550.3844,168.22969,-39.036106,57.393383,22.18828,-27.026237,30.775738,-4.4885383,-19.923693,14.717282,-11.973998,-11.183806,2.360222,non_hey_tvs
2.0,0.004958496,0.047791825964095744,-561.8725,183.11899,-43.325382,44.622902,17.760244,-26.692907,27.517828,-5.3129334,-19.086744,9.526659,-16.045055,-10.079772,1.2008169,non_hey_tvs
2.0,0.008034223,0.04117145944148936,-535.4717,195.86249,-32.93655,35.23965,9.797184,-27.4364,29.125896,-1.7730076,-23.66564,6.039222,-7.7613816,-4.405463,3.0607076,non_hey_tvs
2.0,0.0060974145,0.050477372839095744,-550.9315,188.80556,-44.706223,49.90176,18.354866,-27.842308,34.698326,-3.3931704,-22.054356,15.180864,-11.502994,-11.839223,4.442673,non_hey_tvs
2.0,0.009109917,0.030816260804521278,-535.2135,175.96387,-21.584753,47.227436,13.742524,-27.051243,27.665749,-4.340599,-22.721617,14.706841,-4.834773,-12.521491,1.4862478,non_hey_tvs
2.0,0.007296963,0.035501683011968085,-550.4521,185.29326,-29.857262,45.297146,14.1080475,-25.335434,31.362225,-3.0807252,-21.286917,10.915729,-11.61232,-11.576546,1.5193893,non_hey_tvs
2.0,0.0063963598,0.0475814494680851,-541.6609,174.6014,-32.028267,46.46064,15.091545,-23.552383,31.763657,-5.074624,-21.527004,12.740044,-10.841132,-11.308386,2.0108097,non_hey_tvs
2.0,0.008137613,0.030987678690159573,-549.7289,175.11476,-32.655636,55.641914,30.579449,-15.6779995,29.703583,-8.774305,-21.986406,14.632153,-10.657974,-15.025349,-2.0881674,non_hey_tvs
2.0,0.0051161824,0.02982930934175532,-574.2753,192.04094,-33.581596,51.04508,21.675617,-23.711363,28.241539,-6.8751063,-18.859482,13.984877,-12.274157,-10.205013,1.0711648,non_hey_tvs
2.0,0.007621651,0.053770674035904256,-528.97064,169.21988,-41.78266,51.741596,24.681547,-22.437868,30.718836,-8.14228,-27.674826,11.468072,-9.776021,-15.0628195,-2.0908206,non_hey_tvs
2.0,0.0059759007,0.026052921376329786,-571.1077,182.1612,-26.746351,51.08359,20.663816,-20.691847,30.85269,-4.67642,-19.4203,13.539859,-10.7899,-10.993634,3.0197916,non_hey_tvs
2.0,0.004635501,0.04088316572473404,-575.4563,179.66934,-37.249027,50.08281,22.742102,-23.445772,28.028103,-5.373314,-20.058132,12.372938,-10.5722885,-10.207529,-0.3107035,non_hey_tvs
2.0,0.006285759,0.04622568982712766,-556.18066,182.05698,-39.939064,55.057785,22.34004,-24.773151,34.675896,-6.0191073,-27.395824,10.909504,-9.905262,-9.586745,2.3719683,non_hey_tvs
2.0,0.009075579,0.02604512965425532,-533.1878,210.50105,-33.48363,45.001125,19.54258,-25.52694,29.748188,-3.5773704,-25.447702,6.5333204,-8.167757,-4.5425143,3.2095594,non_hey_tvs
2.0,0.0032052847,0.09231372589760638,-686.7061,160.12244,-18.041294,35.081356,12.382718,-20.6727,15.441155,-7.903841,-14.621662,4.4792643,-15.375812,-5.7347274,3.4049988,non_hey_tvs
2.0,0.0035886073,0.02823720079787234,-596.4095,188.93007,-28.64276,45.55001,22.98925,-23.450125,16.759432,-9.893011,-16.19305,8.744587,-16.259277,-10.001826,1.0537972,non_hey_tvs
2.0,0.004527267,0.03352518284574468,-583.73755,197.44739,-32.216114,49.34959,20.348085,-30.577854,19.630613,-5.592606,-16.021538,6.8972335,-19.886347,-9.120458,5.0409145,non_hey_tvs
2.0,0.010361272,0.0462386760305851,-512.22687,181.18372,-41.646885,54.395733,24.536205,-28.05956,25.31005,-7.7376623,-24.178883,7.9666877,-10.537964,-5.625614,-0.41498417,non_hey_tvs
2.0,0.00904523,0.033135596742021274,-535.5067,184.17549,-30.995014,46.866352,25.298792,-17.449656,28.24781,-5.916822,-22.72422,7.951294,-10.875996,-6.3399167,5.1712394,non_hey_tvs
2.0,0.0064798202,0.043363530585106384,-556.0595,185.70428,-37.31676,59.606663,23.619598,-25.071074,32.865704,-4.508856,-21.060326,7.6291323,-14.549048,-2.0285802,3.6644287,non_hey_tvs
2.0,0.00507897,0.037901533410904256,-578.2085,183.60593,-34.686413,53.251724,27.98614,-17.685951,26.338324,-10.821645,-18.29834,13.264673,-15.117447,-9.491387,2.42837,non_hey_tvs
2.0,0.005423297,0.032018783244680854,-569.974,187.73708,-25.414213,42.006027,21.37279,-16.419907,24.771776,-10.704244,-22.655941,9.74923,-10.836587,-9.652727,1.439345,non_hey_tvs
2.0,0.005241276,0.03477185837765957,-576.6463,206.5187,-36.835617,46.759693,19.04931,-22.546288,32.64469,-7.370894,-23.637693,9.836052,-13.665374,-5.5281053,5.486287,non_hey_tvs
2.0,0.003954845,0.04136365525265957,-589.3824,192.63316,-45.21849,50.013214,27.616678,-18.57252,30.905668,-11.131733,-24.840525,12.568702,-12.06507,-8.882445,2.6770573,non_hey_tvs
2.0,0.005863167,0.04317393201462766,-561.46344,192.04906,-42.873295,43.429253,22.858929,-17.098345,30.915205,-10.268915,-21.853064,10.895799,-16.521381,-8.804329,5.5897894,non_hey_tvs
2.0,0.0057517183,0.0318837267287234,-574.2438,199.62122,-32.987953,49.04915,21.787909,-20.21879,30.225836,-9.388977,-22.024685,11.682977,-13.762806,-9.144069,1.7718035,non_hey_tvs
2.0,0.0056956587,0.03051238364361702,-567.85455,188.10701,-29.452047,43.356228,23.217108,-15.635121,27.376373,-8.335607,-20.778404,11.360635,-9.812635,-7.449325,4.7600923,non_hey_tvs
2.0,0.0055435738,0.025375041555851064,-577.5261,181.49661,-23.184092,44.3457,26.966007,-11.87588,25.302979,-7.7610803,-19.516283,10.532629,-8.25954,-7.771253,0.95189077,non_hey_tvs
2.0,0.0056392895,0.030629259474734043,-575.2671,189.49142,-29.764736,52.577625,25.423641,-17.021267,33.49212,-6.536465,-24.310095,11.014456,-9.830041,-8.132023,3.7084074,non_hey_tvs
2.0,0.004462796,0.03836124501329787,-575.68634,183.92241,-35.086193,44.9762,24.547222,-17.433998,26.035728,-9.687344,-21.765848,9.460351,-12.435931,-6.6881638,5.4065547,non_hey_tvs
2.0,0.0045936876,0.03466796875,-582.2144,193.06096,-35.82632,48.047344,22.944155,-20.587334,28.33628,-8.901156,-20.504671,13.033066,-12.975074,-9.760556,2.25874,non_hey_tvs
2.0,0.005100107,0.03043706366356383,-573.70447,197.20682,-36.451088,44.72207,24.203709,-17.879885,29.220469,-8.5352955,-23.747211,8.561034,-13.179942,-8.374636,3.8351989,non_hey_tvs
2.0,0.0042418297,0.0368912067819149,-583.45447,199.95317,-42.53756,46.93598,21.297594,-24.051622,30.724121,-5.1764054,-20.484287,9.817061,-14.903834,-6.0537524,5.922449,non_hey_tvs
2.0,0.004723006,0.04264669215425532,-568.513,187.5987,-44.14098,42.019714,26.26238,-17.717653,24.873045,-11.181616,-21.532555,11.036362,-12.533667,-8.440962,1.8517971,non_hey_tvs
2.0,0.007152587,0.021029857878989363,-560.6636,199.89952,-24.139814,40.567223,17.723562,-15.148401,30.19335,-7.311287,-17.899452,11.660029,-13.159034,-6.4422574,5.6999927,non_hey_tvs
2.0,0.005235762,0.0675568276263298,-551.4287,187.25464,-57.429073,40.6576,22.747747,-21.71306,29.532518,-10.2202,-23.77137,10.874243,-13.83435,-6.72366,4.8763742,non_hey_tvs
2.0,0.005135962,0.0367665392287234,-568.05743,194.19934,-39.15422,43.317856,17.997154,-23.778893,29.448013,-6.2432814,-20.413307,12.483366,-11.660202,-8.22524,3.2663846,non_hey_tvs
2.0,0.0055915965,0.052194148936170214,-554.78864,187.79388,-46.318565,44.728546,21.808573,-18.061975,31.909132,-14.3167305,-25.183271,16.279865,-10.197247,-7.708972,4.994132,non_hey_tvs
2.0,0.0057629943,0.022364839594414893,-576.1812,207.30952,-32.11894,44.875504,25.430716,-15.359185,27.253376,-12.497519,-22.076609,12.824861,-12.937568,-11.147537,0.80632913,non_hey_tvs
2.0,0.005405794,0.04422062001329787,-557.95764,185.49312,-40.856976,42.58337,25.313404,-17.993423,26.677904,-8.40694,-22.090097,10.861862,-8.728449,-5.7647233,3.211418,non_hey_tvs
2.0,0.0045002424,0.04674773520611702,-570.4687,192.83374,-45.352528,47.66205,21.256252,-22.938076,29.982485,-10.693675,-21.650791,13.628449,-14.365367,-7.939107,3.6224158,non_hey_tvs
2.0,0.0043432307,0.03243953623670213,-583.5148,186.55536,-32.359085,42.601234,21.576946,-20.731413,24.191141,-6.699853,-18.765587,10.714066,-11.496671,-8.877621,3.0423403,non_hey_tvs
2.0,0.0059382054,0.02807876911569149,-563.9772,190.1037,-34.148464,44.32292,25.028378,-16.268461,27.164566,-10.018657,-22.646055,11.069075,-10.409448,-8.849271,0.70538527,non_hey_tvs
2.0,0.005264713,0.0274658203125,-573.366,191.8435,-25.839853,37.185043,12.531082,-23.24508,26.739529,-3.528522,-19.578388,8.419566,-10.682363,-9.03993,1.2043726,non_hey_tvs
2.0,0.0053450693,0.032958984375,-564.47754,198.66396,-36.19717,39.159645,23.320465,-15.653554,25.370268,-15.783922,-26.468428,14.038733,-7.213131,-9.73926,2.2245543,non_hey_tvs
2.0,0.004961971,0.0303955078125,-576.8799,188.41028,-34.07348,42.440884,26.048943,-13.055237,26.743076,-10.394667,-19.8182,12.4068365,-10.773953,-8.276837,1.9283905,non_hey_tvs
2.0,0.010826717,0.03799503407579787,-507.10504,185.57812,-32.40843,36.803467,21.192907,-17.242212,20.516787,-12.509077,-19.515572,11.073751,-14.9056425,-12.444982,3.7157037,non_hey_tvs
2.0,0.007760444,0.12273520611702128,-563.88794,114.96079,-30.07305,40.87119,18.594164,-19.73434,17.999168,-2.958604,-15.656681,2.5193887,-10.253776,-5.6312647,-2.779643,non_hey_tvs
2.0,0.02591886,0.0451893907912234,-415.7848,179.75362,-28.467579,31.51246,11.345782,-24.800356,21.214935,-6.4237514,-22.930792,6.1046624,-9.217361,-7.721581,3.2986655,non_hey_tvs
2.0,0.021164754,0.047295752992021274,-447.5251,146.71371,-20.84671,36.892616,23.404518,-16.137518,14.193215,-5.091666,-17.859783,4.301548,-8.854948,-14.85456,-7.9433384,non_hey_tvs
2.0,0.0091151,0.04374013048537234,-518.4743,181.82857,-33.803093,37.279163,13.386785,-24.980639,24.433247,-4.9676886,-17.820627,9.144384,-13.668492,-8.269564,3.3417218,non_hey_tvs
2.0,0.012411604,0.03251485621675532,-507.63513,192.12088,-26.79895,41.03312,11.957786,-24.243767,30.38998,-6.5363407,-24.54413,11.786434,-9.21815,-11.150627,2.2008758,non_hey_tvs
2.0,0.009093012,0.0368158868018617,-531.81573,195.23956,-29.860346,44.04434,9.92419,-26.90753,35.500984,-1.63758,-22.58321,11.113915,-9.377427,-7.096753,3.8158066,non_hey_tvs
2.0,0.0066145663,0.043701171875,-550.42267,186.74156,-30.95967,41.148636,9.095469,-29.03345,29.150759,-2.876386,-19.637562,9.778747,-14.768468,-11.144908,4.0700927,non_hey_tvs
2.0,0.006250105,0.0502202460106383,-544.2653,179.67545,-40.54663,44.881638,19.62681,-22.818516,26.356144,-10.402882,-19.713068,13.653138,-15.859368,-12.380917,3.4326646,non_hey_tvs
2.0,0.011259657,0.035249750664893616,-521.50226,186.89308,-24.019941,43.147797,11.580417,-22.228323,30.766336,-9.285428,-23.700504,11.167278,-17.267376,-17.315916,2.4731774,non_hey_tvs
2.0,0.006740479,0.0544667345412234,-545.1864,183.13821,-44.04137,48.275246,18.167223,-23.283283,35.37162,-8.152076,-24.753553,14.367052,-13.58104,-11.944609,4.6435266,non_hey_tvs
2.0,0.009374121,0.0513682263962766,-510.59192,176.62105,-44.71795,32.32225,14.847361,-25.809145,25.965693,-2.5704691,-23.372839,4.95212,-10.935061,-7.4995294,3.4162514,non_hey_tvs
2.0,0.009571306,0.02420888048537234,-527.82214,184.67921,-13.660626,30.679768,11.477506,-16.97367,22.064922,-8.618879,-19.249748,12.425655,-8.663069,-12.382781,3.060885,non_hey_tvs
2.0,0.007821825,0.041563642785904256,-535.9703,164.49446,-22.85539,37.036003,16.910883,-14.137576,25.247381,-9.00134,-20.238441,9.656156,-12.804317,-12.908024,0.986095,non_hey_tvs
2.0,0.007947396,0.05281748670212766,-533.9264,180.83054,-41.63289,53.61074,18.840023,-26.497154,34.206345,-5.2231045,-20.107904,15.880742,-14.282777,-11.255134,5.186429,non_hey_tvs
2.0,0.010641979,0.03500301279920213,-533.1075,183.52684,-17.216362,37.88675,12.151393,-20.01249,25.585484,-5.3145375,-17.04054,11.907567,-11.748408,-12.956273,-0.7588342,non_hey_tvs
2.0,0.008983235,0.03653278756648936,-528.0126,180.69354,-32.432384,42.013977,19.520653,-19.456236,27.280642,-8.3688345,-21.54625,11.673222,-13.839514,-15.153349,0.14063981,non_hey_tvs
2.0,0.0069574234,0.042883041057180854,-545.70605,174.0011,-33.75116,44.536674,16.781202,-19.231028,31.095266,-9.641884,-23.207924,10.692214,-16.005138,-12.511231,4.302705,non_hey_tvs
2.0,0.008255405,0.0408701795212766,-545.1446,174.24387,-24.7423,47.255474,18.419468,-20.636644,25.781143,-8.382993,-19.015335,11.398668,-14.676246,-12.318879,1.6587824,non_hey_tvs
2.0,0.008183504,0.04151948969414894,-550.3453,177.16905,-30.433895,53.457962,22.080744,-19.071388,32.19077,-6.5061936,-17.626148,13.288933,-18.999018,-15.01275,3.4163506,non_hey_tvs
2.0,0.008706158,0.0330576795212766,-539.72614,186.89482,-35.5331,48.902542,14.835331,-26.915228,35.28114,-5.3413396,-26.234686,13.576782,-10.23139,-11.96446,4.4451003,non_hey_tvs
2.0,0.008892617,0.04094030501994681,-532.2184,187.00044,-33.744095,48.56642,20.641062,-20.9496,30.149366,-10.216877,-22.43177,15.260983,-13.716046,-14.484773,2.971587,non_hey_tvs
2.0,0.0076842434,0.061105281748670214,-532.46124,184.51584,-48.27272,33.101357,10.933869,-26.322353,29.117332,-7.6814804,-25.388256,8.574407,-9.8338785,-5.332701,2.957232,non_hey_tvs
2.0,0.00862497,0.0429947224069149,-531.0282,180.86295,-39.160915,39.876194,21.56685,-19.134106,25.100937,-10.158261,-19.596859,15.025782,-14.523689,-17.210537,1.3429722,non_hey_tvs
2.0,0.009318218,0.039937770113031915,-541.559,175.8062,-29.171867,50.229877,20.623049,-19.926235,32.04476,-5.323959,-20.86448,13.896809,-12.544158,-13.977927,3.5951922,non_hey_tvs
2.0,0.0076239845,0.02709701213430851,-547.2945,179.56067,-22.950787,37.00274,18.910107,-13.433159,24.928415,-10.030795,-20.094513,11.6696825,-11.653759,-14.033659,0.053062722,non_hey_tvs
2.0,0.006699208,0.03833786984707447,-555.96326,175.20421,-29.469566,42.05277,22.792673,-15.343765,24.650665,-9.702655,-19.324144,11.485523,-14.594153,-15.367068,-1.1576393,non_hey_tvs
2.0,0.00891416,0.055853661070478726,-519.0972,180.87741,-38.07311,43.893272,11.813831,-25.53924,31.428396,-11.983171,-25.657915,15.15312,-12.037385,-12.324359,3.5202897,non_hey_tvs
2.0,0.0070636026,0.034875748005319146,-557.9278,187.92395,-26.579567,46.403828,17.741493,-22.373781,27.212152,-6.990319,-17.910322,13.764268,-13.497786,-11.353211,3.9637215,non_hey_tvs
2.0,0.00813257,0.035680892619680854,-535.96375,178.59213,-24.38268,40.924706,16.589426,-17.842278,27.359175,-7.021683,-17.770657,12.924647,-12.984932,-12.883204,1.5868235,non_hey_tvs
2.0,0.0064267325,0.03936377992021277,-546.9391,175.43517,-28.465044,47.06965,19.63323,-17.152403,29.987844,-7.635945,-18.14306,12.580535,-14.197371,-10.856969,1.6235259,non_hey_tvs
2.0,0.0084929075,0.041719477227393616,-527.3197,185.7227,-40.49703,41.28152,16.9329,-19.934639,30.494505,-12.728448,-24.67029,14.285715,-11.767873,-11.588376,0.70512617,non_hey_tvs
2.0,0.0073936367,0.04015593833111702,-547.15625,179.81773,-28.79432,44.102436,15.9705305,-20.183123,31.061285,-6.5754614,-20.953363,13.124712,-10.985237,-9.9360285,3.887605,non_hey_tvs
2.0,0.010150479,0.048742416057180854,-510.15146,183.66418,-39.39062,48.592533,18.822802,-27.082375,34.423172,-0.42673638,-25.11192,8.526086,-12.647419,-11.783369,6.2711706,non_hey_tvs
2.0,0.009795901,0.11962371176861702,-555.3141,133.88011,-41.17926,33.566555,13.4768505,-25.31543,19.513405,-3.9289687,-21.567827,2.1115727,-5.992407,-2.4681838,-0.9875279,non_hey_tvs
2.0,0.010580231,0.06287919714095745,-514.2227,175.94162,-46.376667,55.81402,21.597155,-23.86311,33.687122,-14.0873375,-28.603142,14.169678,-12.425566,-10.087237,1.9838741,non_hey_tvs
2.0,0.008262547,0.050524123171542555,-527.7516,177.6995,-41.89005,52.82514,21.164755,-25.07384,32.904106,-4.56093,-22.741583,9.363126,-13.918641,-6.868672,5.2051344,non_hey_tvs
2.0,0.007396611,0.058702834109042555,-525.1115,183.02061,-51.141003,46.518265,21.42115,-22.428308,33.341614,-9.89527,-26.540787,12.5172,-12.811069,-11.821386,0.8753454,non_hey_tvs
2.0,0.007126124,0.03903133311170213,-545.20416,191.35439,-36.46795,44.161144,16.82999,-21.750963,31.438524,-9.691981,-24.630241,10.483281,-13.970908,-7.739784,5.9800973,non_hey_tvs
2.0,0.0067665363,0.04150650349069149,-553.3931,170.76637,-33.579304,50.728756,29.089027,-19.202353,23.167809,-8.305241,-20.470102,10.771419,-14.725931,-17.057655,-1.7014841,non_hey_tvs
2.0,0.006196164,0.039254695811170214,-561.1788,180.51172,-39.65338,53.102882,27.631992,-17.950632,28.261984,-11.294768,-17.690811,16.386642,-17.398796,-13.274503,4.7556543,non_hey_tvs
2.0,0.007867079,0.041189640126329786,-540.47546,184.7515,-36.494705,52.529316,19.177298,-24.33991,31.574677,-10.902268,-26.442675,11.839389,-12.941712,-10.311749,3.6707888,non_hey_tvs
2.0,0.005683471,0.044501122007978726,-551.7385,184.41212,-41.47247,39.874634,13.12634,-25.814203,29.95355,-7.956969,-24.029842,13.140277,-7.547383,-6.899188,2.785808,non_hey_tvs
2.0,0.009525223,0.04217918882978723,-517.29803,200.35509,-42.283184,44.047432,14.452403,-27.923553,30.873638,-7.388239,-23.585527,8.842191,-17.10679,-9.196783,3.702052,non_hey_tvs
2.0,0.006093639,0.06895154587765957,-542.0033,181.55281,-62.24661,46.125977,18.500156,-29.073341,36.721577,-4.626409,-26.161867,13.246822,-8.247109,-3.8355012,7.0258203,non_hey_tvs
2.0,0.006563735,0.03846253740026596,-542.74603,167.50044,-30.653133,44.983166,23.808226,-16.255896,25.201199,-3.521629,-13.719065,5.1694336,-20.764906,-8.307636,4.242281,non_hey_tvs
2.0,0.006528448,0.03027863198138298,-552.31366,184.79272,-38.963028,46.56513,26.841467,-18.66002,22.879034,-12.355627,-19.24706,12.505189,-16.603043,-11.630627,4.963281,non_hey_tvs
2.0,0.007995273,0.050744888630319146,-543.6684,183.07817,-39.08927,58.603973,22.808147,-22.11468,35.982628,-11.074004,-27.367044,12.372568,-15.277035,-11.571166,2.9654586,non_hey_tvs
2.0,0.006610315,0.05916254571143617,-543.66675,180.45546,-47.687603,52.37845,21.433622,-26.714605,32.170715,-5.862902,-21.313381,13.306444,-14.531633,-9.156406,5.5798926,non_hey_tvs
2.0,0.0077728904,0.041558448304521274,-542.7276,193.18108,-41.126892,48.479362,22.075527,-21.167202,33.775436,-6.636063,-23.674513,10.677182,-14.485351,-9.773403,3.5133772,non_hey_tvs
