duration,rms,zcr,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,label
2.0,0.006571034,0.0337173786569149,-554.9409,190.9685,-34.710537,45.921326,23.129992,-17.995985,30.32215,-7.0850115,-22.339516,8.962305,-12.241946,-6.981987,0.94692403,non_hey_tvs
2.0,0.008051882,0.03398229720744681,-544.3662,182.8741,-23.95033,42.638382,16.231546,-21.832619,26.73424,-4.583647,-18.46022,10.788762,-14.251948,-13.445806,2.5148048,non_hey_tvs
2.0,0.0064233616,0.04858138713430851,-538.42804,181.43468,-34.21381,40.81482,16.342068,-23.714289,26.822947,-5.265524,-19.290262,11.934573,-12.391548,-8.976595,6.8901706,non_hey_tvs
2.0,0.009312535,0.024977663730053192,-545.28,183.46626,-19.396063,44.21789,21.282915,-14.444289,25.219675,-8.194807,-18.319403,8.014249,-16.387478,-10.603464,3.1365805,non_hey_tvs
2.0,0.0069134356,0.04759963015292553,-540.5278,171.8712,-33.464542,45.298645,21.848322,-19.229382,27.426046,-10.105541,-25.879028,11.86553,-9.687588,-13.833745,0.9705297,non_hey_tvs
2.0,0.0101952,0.056466609873670214,-504.4798,157.39954,-35.82746,54.51716,25.593382,-29.119947,22.074448,-2.1986358,-23.077753,5.1131372,-7.890953,-7.0181546,-0.2386757,non_hey_tvs
2.0,0.0063317404,0.06569980053191489,-542.2673,182.13385,-53.217888,45.582043,22.111118,-23.735867,29.232977,-11.737372,-23.757616,14.626852,-13.667743,-10.623595,5.513937,non_hey_tvs
2.0,0.005461041,0.056432845744680854,-553.3561,173.21744,-45.391632,53.16751,20.242548,-26.288567,30.610876,-10.69487,-25.11247,14.789444,-9.563751,-8.678127,2.7221456,non_hey_tvs
2.0,0.008332257,0.0453867810837766,-520.58356,179.80875,-34.972763,39.70662,14.516339,-23.875467,28.071072,-7.1650243,-24.525084,9.370843,-11.023578,-9.679602,3.4635088,non_hey_tvs
2.0,0.00904694,0.02368683510638298,-524.03375,204.98502,-26.0702,35.753563,10.129823,-25.869068,26.560396,-7.4270253,-26.105469,7.2666965,-9.046226,-7.6344213,2.811737,non_hey_tvs
2.0,0.0050924565,0.0456802692819149,-565.77704,184.33669,-40.87636,47.23621,21.829348,-22.390917,28.973488,-7.7574086,-21.623734,11.435472,-13.913508,-10.725572,1.9142455,non_hey_tvs
2.0,0.006299457,0.03715612533244681,-550.87823,192.05096,-34.164692,46.18437,16.456966,-25.46335,29.084307,-9.323637,-25.271584,10.88566,-13.228479,-12.55212,1.5781691,non_hey_tvs
2.0,0.0059065227,0.05608741273271277,-545.82385,177.51414,-44.326714,46.765312,20.247927,-27.228294,27.488157,-3.6638873,-19.931337,8.553252,-14.494884,-8.535616,2.2669184,non_hey_tvs
2.0,0.007582511,0.04118184840425532,-542.5302,183.30211,-39.115383,53.620113,28.676207,-19.585945,26.009148,-14.002571,-22.178701,14.745968,-17.17999,-14.457418,5.268567,non_hey_tvs
2.0,0.0064123226,0.04419984208776596,-546.51447,183.6025,-34.35687,41.25519,15.592176,-21.486757,30.764462,-4.996332,-20.286255,9.863925,-14.027865,-7.9886227,6.0419726,non_hey_tvs
2.0,0.0073520984,0.029764378324468085,-546.62897,189.04318,-37.104607,44.936935,26.617332,-19.947594,21.64441,-9.739889,-18.252651,12.687188,-12.177089,-8.755981,2.5138268,non_hey_tvs
2.0,0.006155092,0.04286486037234043,-555.5256,184.13406,-34.7622,50.816177,16.956797,-27.931948,29.622744,-3.235691,-16.5855,12.254798,-18.352219,-12.700328,4.815756,non_hey_tvs
2.0,0.008838468,0.04744639295212766,-521.9376,187.44139,-37.831474,43.774097,16.627893,-28.147753,26.729881,-7.103626,-25.455727,10.33613,-11.498737,-14.648869,1.5879745,non_hey_tvs
2.0,0.007883924,0.04400245179521277,-543.94025,185.34221,-40.90237,44.813374,22.836584,-20.378632,28.424603,-7.791335,-18.608389,15.708704,-12.361769,-10.684453,4.1126103,non_hey_tvs
2.0,0.0070668776,0.05232141373005319,-539.4749,187.72185,-47.331814,44.190918,24.02378,-20.424582,28.466074,-13.532625,-26.477839,17.854996,-5.8291416,-11.247338,2.8929894,non_hey_tvs
2.0,0.010422679,0.038106715425531915,-510.5697,196.88971,-36.92167,38.799923,17.681906,-24.270704,25.181547,-6.967597,-21.231596,10.843565,-12.345735,-11.171218,3.0394547,non_hey_tvs
2.0,0.006122557,0.06992810837765957,-534.3563,163.2773,-47.95466,40.854523,23.122662,-25.585579,20.747686,-6.8985076,-22.145937,8.180091,-13.215658,-12.990767,1.7094041,non_hey_tvs
2.0,0.009525018,0.03787556100398936,-519.8729,194.27385,-38.287937,33.23532,17.871687,-16.584621,30.06569,-8.558772,-24.907501,10.257794,-8.922021,-9.506063,2.1439714,non_hey_tvs
2.0,0.0072340583,0.024014087433510637,-554.80554,205.173,-31.686853,39.29271,14.741916,-23.737408,28.053846,-7.8920007,-23.684921,9.214938,-12.219496,-9.094576,3.591377,non_hey_tvs
2.0,0.009456662,0.05089812583111702,-516.69995,190.88992,-54.338593,39.547523,20.336346,-24.384792,29.353085,-8.017565,-24.274176,8.233888,-17.30996,-10.406932,5.202793,non_hey_tvs
2.0,0.006514889,0.03990140874335106,-546.2282,192.24823,-46.147877,48.130386,25.070541,-23.920156,27.003763,-8.309537,-19.84326,13.094726,-14.856765,-10.054094,5.7969904,non_hey_tvs
2.0,0.013539667,0.040002701130319146,-493.90222,190.65234,-30.500841,36.217354,15.666128,-21.429844,26.457941,-10.1876335,-29.357946,6.6415205,-11.137872,-13.145318,1.7981613,non_hey_tvs
2.0,0.013034993,0.10080150847739362,-519.992,127.31609,-16.53126,17.998869,10.622835,-13.015821,13.749135,-2.149231,-15.774271,-0.70886135,-8.063696,-5.1390986,1.144418,non_hey_tvs
2.0,0.018147716,0.04168311585771277,-446.52734,169.68192,-24.391888,29.70976,15.438748,-17.138494,19.409252,-4.992365,-15.429523,5.5390754,-14.128381,-7.461997,4.5715017,non_hey_tvs
2.0,0.018252615,0.04797623005319149,-456.2703,195.62105,-39.928,26.658495,12.473422,-21.262033,23.838575,-6.2726965,-16.821892,7.606227,-14.6830435,-6.1185246,2.5200055,non_hey_tvs
2.0,0.017419564,0.057515895113031915,-446.06516,195.21262,-43.04699,26.073183,7.3502398,-28.667948,23.002663,-5.8225255,-18.463774,7.527022,-16.793455,-7.9486628,6.4050145,non_hey_tvs
2.0,0.014342978,0.024606258311170214,-495.77692,205.45238,-21.769175,22.443954,14.341618,-13.868355,18.669456,-8.021761,-14.316245,7.614016,-12.240736,-5.0284357,3.3429656,non_hey_tvs
2.0,0.019164534,0.02885274684175532,-461.2539,197.14078,-28.738094,28.780287,23.652708,-13.099454,14.47339,-13.186542,-15.720836,9.518026,-15.153653,-9.477534,3.8275127,non_hey_tvs
2.0,0.018370278,0.03140323720079787,-469.3594,200.50826,-21.249884,25.8258,9.936194,-23.476751,16.018166,-4.304383,-11.161669,7.587302,-15.656598,-7.4321127,4.2704473,non_hey_tvs
2.0,0.017195856,0.03406281166888298,-461.64786,192.14648,-33.427227,33.623592,23.296722,-15.638721,20.817986,-7.7760997,-16.71719,8.707151,-14.502387,-8.684722,4.4873514,non_hey_tvs
2.0,0.014598379,0.05504591921542553,-458.55466,172.86899,-50.00349,27.507038,25.775118,-17.243345,16.202257,-7.161481,-14.99109,8.112695,-15.066258,-10.796018,0.9967109,non_hey_tvs
2.0,0.015835263,0.0329330119680851,-470.1497,199.8981,-38.097553,29.870884,22.001064,-15.758968,20.115103,-8.98655,-16.570004,6.6600804,-14.750525,-2.17401,5.8432784,non_hey_tvs
2.0,0.01005357,0.03364985039893617,-518.59375,187.77585,-25.80325,24.441277,11.716934,-18.18352,20.958828,-9.51952,-23.316847,6.8802886,-9.90158,-12.792434,-1.3683542,non_hey_tvs
2.0,0.014412477,0.04401024351728723,-487.26746,179.28413,-35.970104,36.097164,21.616308,-16.207506,21.90449,-7.2694983,-13.242762,9.444059,-15.7400875,-5.0181317,4.2406964,non_hey_tvs
2.0,0.016400013,0.033345973238031915,-469.99744,197.56493,-41.638577,34.283916,23.026289,-17.29539,23.829288,-7.6294155,-16.992723,9.659718,-14.76903,-5.254214,5.5284553,non_hey_tvs
2.0,0.012004683,0.041563642785904256,-480.16855,189.97473,-40.680206,23.12408,13.000459,-18.197577,23.1011,-8.07448,-17.044865,8.970161,-11.9843645,0.92298466,12.05706,non_hey_tvs
2.0,0.016992481,0.0336186835106383,-472.99402,192.27313,-32.771355,36.316963,22.047459,-16.384878,20.982647,-9.307651,-14.751683,9.758043,-17.129486,-7.0844603,5.9336443,non_hey_tvs
2.0,0.012104981,0.07447847406914894,-474.69025,162.6757,-48.906223,37.52199,21.340797,-19.608519,23.907753,-9.3234825,-16.449547,15.550384,-12.502408,-9.860336,4.519719,non_hey_tvs
2.0,0.014436265,0.05758342337101064,-458.19888,184.89719,-49.104145,30.008272,15.238435,-25.040161,21.52636,-9.58812,-18.857946,13.586927,-9.808135,-5.482523,6.316094,non_hey_tvs
2.0,0.016916083,0.04008581283244681,-468.30536,192.0566,-32.3368,34.617126,15.928129,-23.465317,22.280123,-2.8726723,-14.932474,7.871291,-12.93579,-4.7051926,4.624651,non_hey_tvs
2.0,0.015567969,0.0429194024268617,-466.31732,171.81451,-25.593353,35.68087,20.942984,-16.231316,20.573902,-5.9153466,-17.910568,7.140899,-10.049079,-5.5278034,4.180053,non_hey_tvs
2.0,0.012777988,0.040709150598404256,-483.20837,176.90242,-29.150461,26.765566,13.426936,-19.964464,18.504307,-5.5671015,-13.222739,11.685723,-12.170935,-9.711058,4.6770644,non_hey_tvs
2.0,0.021805229,0.026507438497340427,-441.4121,201.00548,-21.959995,31.447744,16.424244,-19.488894,18.928677,-7.308626,-16.181316,9.507826,-14.146015,-11.209449,3.7230387,non_hey_tvs
2.0,0.010400226,0.05462256898271277,-520.4192,195.77809,-42.294926,43.17529,15.789385,-29.938454,30.988348,-3.1795115,-28.433453,4.509224,-11.951879,-9.313248,1.59651,non_hey_tvs
2.0,0.017132595,0.04210386884973404,-453.0263,182.08163,-32.21902,21.648071,16.100477,-18.422148,14.730078,-7.2636867,-15.823752,7.7529373,-10.787044,-8.527811,2.0634468,non_hey_tvs
2.0,0.015585798,0.034086186835106384,-482.26193,202.55951,-39.54728,37.4032,23.062449,-19.27917,23.025791,-8.145276,-16.328123,11.838712,-12.702525,-4.668726,5.1937327,non_hey_tvs
2.0,0.019300485,0.033826462765957445,-458.38464,203.45055,-29.782347,41.664104,18.283976,-27.131922,20.484293,-6.974424,-16.369902,13.276572,-14.148965,-10.129176,5.542287,non_hey_tvs
2.0,0.012757686,0.03629903590425532,-484.95746,176.89474,-30.083168,29.430996,23.382023,-12.626475,17.276714,-8.264306,-14.2235155,11.631481,-10.560192,-8.643486,5.287111,non_hey_tvs
2.0,0.013823687,0.054064162234042555,-460.82736,157.31207,-37.52323,29.308178,24.717615,-13.312261,14.593563,-9.810121,-14.958956,10.436623,-9.689755,-7.2348814,2.0756748,non_hey_tvs
2.0,0.020135352,0.03377451795212766,-453.4165,188.4632,-24.29956,26.307968,10.140364,-20.604088,21.875013,-4.1718435,-15.197987,10.644626,-10.855607,-7.6692724,6.6527734,non_hey_tvs
2.0,0.024041599,0.042428523936170214,-417.68152,186.23076,-45.62168,29.59069,22.49131,-19.977413,18.780272,-8.187315,-19.275747,7.960189,-12.7008705,-8.903402,1.9225472,non_hey_tvs
2.0,0.021504618,0.032491481050531915,-454.5434,174.8079,-28.03741,30.949713,23.511957,-9.847891,18.477612,-7.5388403,-11.288829,7.758889,-16.432034,-8.210722,1.8885897,non_hey_tvs
2.0,0.020880435,0.024258228058510637,-462.1426,198.03362,-22.555807,26.79645,13.1604395,-22.680153,16.409523,-4.880978,-16.167372,7.999966,-9.611234,-7.197011,2.8797834,non_hey_tvs
2.0,0.014510885,0.06629976313164894,-453.50192,163.01044,-50.048157,34.855156,24.222515,-17.961102,20.400227,-9.747356,-18.500832,9.15005,-12.931196,-7.153782,2.6079202,non_hey_tvs
2.0,0.0090542985,0.024104990857712765,-538.0223,189.31836,-13.206457,40.168407,15.321271,-20.613482,27.922577,1.964688,-20.447515,4.1572943,-7.816857,-8.160397,0.23151317,non_hey_tvs
2.0,0.0023788745,0.09802505817819149,-696.5411,143.23462,-16.115358,42.49806,15.324021,-17.588446,16.80843,-10.1205,-13.612515,4.9061384,-18.369074,-6.809974,2.4919398,non_hey_tvs
2.0,0.0039419993,0.07381617769281915,-563.5446,181.3024,-58.156197,57.162525,20.672567,-36.99024,29.924992,-1.6541576,-20.023087,6.981858,-17.709097,-5.9552236,0.6080259,non_hey_tvs
2.0,0.0144810425,0.06534397855718085,-448.24332,170.13615,-48.847042,43.468666,20.274055,-24.723192,30.2082,-4.5339837,-25.611313,5.1255765,-14.460826,-7.823212,4.6118965,non_hey_tvs
2.0,0.013673888,0.0503890666555851,-470.29178,175.52759,-41.67056,24.513119,7.2433205,-28.017246,23.177721,-3.2919571,-20.870872,8.027502,-10.473379,-9.740321,3.1830504,non_hey_tvs
2.0,0.016027438,0.0292241522606383,-482.89066,197.88435,-31.35646,32.917435,21.183388,-16.288519,20.79385,-11.222889,-16.627033,17.76182,-10.003428,-10.037121,8.896052,non_hey_tvs
2.0,0.014479982,0.05534200465425532,-459.77563,182.31033,-44.780743,31.137802,14.297688,-20.603062,28.27908,-9.853682,-24.107464,11.160385,-12.520802,-9.314902,6.1633277,non_hey_tvs
2.0,0.015685182,0.047326919880319146,-467.2021,190.55438,-35.430626,36.890587,13.386101,-23.511782,25.909039,-11.03786,-20.715881,14.208205,-15.795525,-12.925846,6.874341,non_hey_tvs
2.0,0.010718658,0.050965654089095744,-497.71063,180.11029,-29.844763,37.728943,13.466779,-23.387592,24.841066,-5.5380235,-17.169052,11.243343,-13.422496,-8.221191,6.8565025,non_hey_tvs
2.0,0.010421148,0.03788335272606383,-517.4396,191.265,-25.15051,39.077328,9.260408,-25.967724,26.898874,-4.809159,-15.61512,14.576632,-11.582181,-6.4913874,7.7445083,non_hey_tvs
2.0,0.010003627,0.047064598570478726,-498.91876,199.66843,-44.15026,23.066656,4.101579,-23.819874,31.344196,-8.899014,-24.368813,12.534079,-9.852463,-7.1441402,6.2339964,non_hey_tvs
2.0,0.012655098,0.050589054188829786,-481.69772,171.27354,-39.0692,25.831236,12.783954,-21.307432,22.848236,-7.287811,-26.465733,2.9178536,-9.255236,-9.785344,-2.8894289,non_hey_tvs
2.0,0.012911356,0.03973778257978723,-501.43567,187.93916,-27.896023,35.76795,19.074184,-13.23258,29.608128,-6.8929014,-21.90301,7.8373322,-14.3795805,-10.674603,4.1295056,non_hey_tvs
2.0,0.010679308,0.03228370179521277,-521.0259,187.04726,-17.504992,37.889065,17.990591,-13.038183,26.311346,-8.406178,-17.952984,12.095901,-10.946182,-8.190275,4.513862,non_hey_tvs
2.0,0.00903033,0.05652634640957447,-500.65143,171.51413,-43.218067,30.377346,13.673041,-16.674002,28.18284,-13.176991,-22.35984,14.661136,-12.057374,-9.32953,7.361319,non_hey_tvs
2.0,0.0112149725,0.040792262300531915,-500.64996,181.90262,-32.236576,36.881,16.02824,-15.649869,29.68086,-12.581295,-23.642843,14.331468,-12.16353,-11.522944,5.547503,non_hey_tvs
2.0,0.015124636,0.04225450880984043,-484.80524,188.90604,-28.386986,36.5939,13.305494,-24.204884,25.145975,-3.7867515,-16.77975,10.493877,-15.665015,-12.118977,4.4828324,non_hey_tvs
2.0,0.009890355,0.05743797789228723,-499.4645,184.95663,-40.298893,28.651157,6.5640507,-25.36634,28.91317,-7.4104223,-23.15384,11.73445,-10.61591,-8.241538,7.797932,non_hey_tvs
2.0,0.012358754,0.049890396442819146,-483.12384,192.36623,-38.682114,32.537975,12.486702,-20.23596,29.20978,-12.170335,-24.63748,13.894035,-11.943058,-11.413796,6.018065,non_hey_tvs
2.0,0.010886441,0.04098186087101064,-512.745,171.64305,-23.053759,38.46907,21.770884,-16.175314,21.01352,-6.5027647,-17.820562,10.169094,-9.381483,-9.197072,2.082367,non_hey_tvs
2.0,0.009907878,0.040628636136968085,-510.25616,184.02925,-38.360897,38.469296,19.743927,-17.957706,30.309498,-7.865676,-24.258352,11.420966,-10.697923,-10.602582,4.1643643,non_hey_tvs
2.0,0.01296205,0.049352767619680854,-484.29413,182.09795,-41.70294,37.219593,18.454346,-21.861702,29.077732,-5.2242465,-23.009617,12.196669,-9.04292,-11.55219,1.755853,non_hey_tvs
2.0,0.0095410105,0.03908068068484043,-523.43,202.46834,-36.56144,38.822742,14.770035,-26.812334,25.643202,-7.747804,-24.352509,8.000491,-10.178372,-6.706285,2.1025157,non_hey_tvs
2.0,0.014996087,0.0323252576462766,-485.2426,191.51733,-29.864344,29.884521,17.3991,-12.481825,27.311005,-9.81412,-21.100504,11.714779,-11.031867,-9.263531,5.679585,non_hey_tvs
2.0,0.014543413,0.035631545046542555,-480.50192,194.72197,-24.639057,28.001198,10.439639,-21.043552,25.004114,-4.2103043,-18.644114,11.370609,-9.751942,-9.729304,5.894838,non_hey_tvs
2.0,0.011462265,0.05541472739361702,-487.079,171.42372,-49.761135,34.338814,19.233612,-18.3466,26.481108,-13.541961,-26.39533,10.39574,-12.304172,-11.694622,1.1423626,non_hey_tvs
2.0,0.010184944,0.04617634225398936,-505.084,184.04779,-42.91563,34.195557,14.646635,-19.404352,30.579922,-11.007059,-25.139162,14.610938,-9.031429,-11.1354885,2.9605901,non_hey_tvs
2.0,0.011101223,0.03635877244015957,-505.70224,191.00766,-28.370117,28.829647,6.777719,-20.895311,31.058931,-3.8511755,-20.837797,11.260997,-9.397209,-10.597842,2.5284035,non_hey_tvs
2.0,0.006821559,0.04505173703457447,-531.5102,166.39421,-40.482838,39.076965,19.66733,-17.748104,26.15439,-9.4860935,-18.123198,12.788961,-14.53485,-10.037626,4.348513,non_hey_tvs
2.0,0.014075016,0.027164540392287235,-485.4359,205.35576,-25.8728,35.593395,11.409639,-20.985601,27.464895,-14.270006,-26.673708,14.570084,-9.526779,-10.244032,7.1813135,non_hey_tvs
2.0,0.008444564,0.038717066988031915,-527.457,182.72565,-34.69696,43.190475,20.141405,-16.525188,28.752914,-12.173408,-22.186615,12.374135,-13.302091,-8.684385,3.8569894,non_hey_tvs
2.0,0.010044207,0.02503220578457447,-524.0356,183.02075,-22.468758,36.714745,15.740984,-14.762355,25.521328,-10.799636,-18.201923,12.625378,-14.244643,-10.518587,5.525005,non_hey_tvs
2.0,0.009656952,0.04423620345744681,-508.6442,198.1405,-37.261097,38.615257,6.3890457,-30.922691,33.39539,-4.6690373,-24.809809,13.5469265,-10.309312,-10.969037,7.435486,non_hey_tvs
2.0,0.007493995,0.050116356382978726,-533.9075,186.31319,-41.85898,37.56112,15.98714,-23.215603,27.627167,-9.304434,-26.784569,6.8343034,-10.200151,-5.8724346,3.5556738,non_hey_tvs
2.0,0.0071241385,0.10164561170212766,-606.0439,138.40083,-16.189772,28.767828,5.5270724,-24.03838,18.678846,2.512521,-15.692453,0.9773714,-8.67842,-7.4393854,-0.030799404,non_hey_tvs
2.0,0.009938134,0.04441801030585106,-515.043,184.80838,-39.747765,49.56455,16.580976,-32.251022,25.56716,-3.353768,-15.955114,11.295906,-17.997618,-13.417404,0.64445335,non_hey_tvs
2.0,0.012692435,0.02514388713430851,-516.4141,186.92014,-13.442702,36.087803,8.332914,-24.180996,29.07722,2.4354084,-21.269344,5.758132,-7.826813,-10.355473,1.4984845,non_hey_tvs
2.0,0.009797599,0.03308624916888298,-529.6933,194.74016,-33.83378,46.5016,15.778755,-22.905447,34.977943,-4.8379745,-24.29067,8.049126,-14.521484,-9.081122,3.0832305,non_hey_tvs
2.0,0.010119038,0.042867457613031915,-521.76385,173.96437,-25.44575,48.43044,18.289703,-25.456835,25.485802,-2.46969,-16.61268,11.573915,-15.816938,-16.874643,0.71613264,non_hey_tvs
2.0,0.008492811,0.03656395445478723,-543.4989,166.97859,-26.31216,46.10808,24.771587,-16.93891,21.554441,-10.045714,-19.377285,12.1056595,-12.920503,-14.761802,2.434127,non_hey_tvs
2.0,0.010225069,0.04556339345079787,-511.38962,187.1258,-33.885162,41.468494,11.690318,-29.232859,28.635742,-3.261769,-22.366632,8.99473,-13.711057,-12.159055,3.2485955,non_hey_tvs
2.0,0.007573524,0.04054552443484043,-539.72986,194.54172,-39.343803,44.2272,11.573205,-33.051384,34.34361,3.574251,-23.30865,7.987472,-8.965592,-7.473004,4.185206,non_hey_tvs
2.0,0.00810161,0.027374916888297872,-533.5469,196.17624,-29.133205,43.372284,10.68785,-27.336052,35.046467,-0.3933268,-22.649206,12.258662,-9.54514,-10.562785,6.2359514,non_hey_tvs
2.0,0.008935809,0.0483658161569149,-524.07404,180.9997,-37.494095,46.1376,18.419518,-25.255398,30.900858,-3.4371996,-23.457163,9.69965,-12.116047,-11.468516,2.9765308,non_hey_tvs
